Región,sembrada,d-m-y,cosechada,produccion,rendimiento,precio
Puno,0,1/5/2022,0,0,0,0
San Martín,0,1/5/2022,0,0,0,0
Tacna,0,1/5/2022,0,0,0,0
Tumbes,0,1/5/2022,0,0,0,0
Ucayali,0,1/5/2022,0,0,0,0
Nacional,9,1/5/2021,9,11,1222.2222222222224,3.0890909090909093
Amazonas,0,1/5/2021,0,0,0,0
Áncash,0,1/5/2021,0,0,0,0
Apurímac,0,1/5/2021,0,0,0,0
Arequipa,0,1/5/2021,0,0,0,0
Ayacucho,0,1/5/2021,9,11,1222.2222222222224,3.0890909090909093
Cajamarca,0,1/5/2021,0,0,0,0
Callao,0,1/5/2021,0,0,0,0
Cusco,0,1/5/2021,0,0,0,0
Huancavelica,0,1/5/2021,0,0,0,0
Huánuco,0,1/5/2021,0,0,0,0
Ica,9,1/5/2021,0,0,0,0
Junín,0,1/5/2021,0,0,0,0
La Libertad,0,1/5/2021,0,0,0,0
Lambayeque,0,1/5/2021,0,0,0,0
Lima,0,1/5/2021,0,0,0,0
Lima Metropolitana,0,1/5/2021,0,0,0,0
Loreto,0,1/5/2021,0,0,0,0
Madre de Dios,0,1/5/2021,0,0,0,0
Moquegua,0,1/5/2021,0,0,0,0
Pasco,0,1/5/2021,0,0,0,0
Piura,0,1/5/2021,0,0,0,0
Puno,0,1/5/2021,0,0,0,0
San Martín,0,1/5/2021,0,0,0,0
Tacna,0,1/5/2021,0,0,0,0
Tumbes,0,1/5/2021,0,0,0,0
Ucayali,0,1/5/2021,0,0,0,0
Nacional,107.5,1/5/2020,0,0,0,0
Amazonas,0,1/5/2020,0,0,0,0
Áncash,0,1/5/2020,0,0,0,0
Apurímac,0,1/5/2020,0,0,0,0
Arequipa,0,1/5/2020,0,0,0,0
Ayacucho,0,1/5/2020,0,0,0,0
Cajamarca,0,1/5/2020,0,0,0,0
Callao,0,1/5/2020,0,0,0,0
Cusco,0,1/5/2020,0,0,0,0
Huancavelica,0,1/5/2020,0,0,0,0
Huánuco,0,1/5/2020,0,0,0,0
Ica,78,1/5/2020,0,0,0,0
Junín,0,1/5/2020,0,0,0,0
La Libertad,4.5,1/5/2020,0,0,0,0
Lambayeque,25,1/5/2020,0,0,0,0
Lima,0,1/5/2020,0,0,0,0
Lima Metropolitana,0,1/5/2020,0,0,0,0
Loreto,0,1/5/2020,0,0,0,0
Madre de Dios,0,1/5/2020,0,0,0,0
Moquegua,0,1/5/2020,0,0,0,0
Pasco,0,1/5/2020,0,0,0,0
Piura,0,1/5/2020,0,0,0,0
Puno,0,1/5/2020,0,0,0,0
San Martín,0,1/5/2020,0,0,0,0
Tacna,0,1/5/2020,0,0,0,0
Tumbes,0,1/5/2020,0,0,0,0
Ucayali,0,1/5/2020,0,0,0,0
Nacional,47,1/5/2019,0,0,0,0
Amazonas,0,1/5/2019,0,0,0,0
Áncash,0,1/5/2019,0,0,0,0
Apurímac,0,1/5/2019,0,0,0,0
Arequipa,0,1/5/2019,0,0,0,0
Ayacucho,0,1/5/2019,0,0,0,0
Cajamarca,0,1/5/2019,0,0,0,0
Callao,0,1/5/2019,0,0,0,0
Cusco,0,1/5/2019,0,0,0,0
Huancavelica,0,1/5/2019,0,0,0,0
Huánuco,0,1/5/2019,0,0,0,0
Ica,43,1/5/2019,0,0,0,0
Junín,0,1/5/2019,0,0,0,0
La Libertad,4,1/5/2019,0,0,0,0
Lambayeque,0,1/5/2019,0,0,0,0
Lima,0,1/5/2019,0,0,0,0
Lima Metropolitana,0,1/5/2019,0,0,0,0
Loreto,0,1/5/2019,0,0,0,0
Madre de Dios,0,1/5/2019,0,0,0,0
Moquegua,0,1/5/2019,0,0,0,0
Pasco,0,1/5/2019,0,0,0,0
Piura,0,1/5/2019,0,0,0,0
Puno,0,1/5/2019,0,0,0,0
San Martín,0,1/5/2019,0,0,0,0
Tacna,0,1/5/2019,0,0,0,0
Tumbes,0,1/5/2019,0,0,0,0
Ucayali,0,1/5/2019,0,0,0,0
Nacional,140,1/6/2022,4,4,1000,4.5
Amazonas,0,1/6/2022,0,0,0,0
Áncash,0,1/6/2022,0,0,0,0
Apurímac,0,1/6/2022,0,0,0,0
Arequipa,0,1/6/2022,0,0,0,0
Ayacucho,0,1/6/2022,4,4,1000,4.5
Cajamarca,0,1/6/2022,0,0,0,0
Callao,0,1/6/2022,0,0,0,0
Cusco,0,1/6/2022,0,0,0,0
Huancavelica,0,1/6/2022,0,0,0,0
Huánuco,0,1/6/2022,0,0,0,0
Ica,0,1/6/2022,0,0,0,0
Junín,0,1/6/2022,0,0,0,0
La Libertad,0,1/6/2022,0,0,0,0
Lambayeque,140,1/6/2022,0,0,0,0
Lima,0,1/6/2022,0,0,0,0
Lima Metropolitana,0,1/6/2022,0,0,0,0
Loreto,0,1/6/2022,0,0,0,0
Madre de Dios,0,1/6/2022,0,0,0,0
Moquegua,0,1/6/2022,0,0,0,0
Pasco,0,1/6/2022,0,0,0,0
Piura,0,1/6/2022,0,0,0,0
Puno,0,1/6/2022,0,0,0,0
San Martín,0,1/6/2022,0,0,0,0
Tacna,0,1/6/2022,0,0,0,0
Tumbes,0,1/6/2022,0,0,0,0
Ucayali,0,1/6/2022,0,0,0,0
Nacional,21,1/6/2021,14,17,1214.2857142857142,3.5588235294117645
Amazonas,0,1/6/2021,0,0,0,0
Áncash,0,1/6/2021,0,0,0,0
Apurímac,0,1/6/2021,0,0,0,0
Arequipa,0,1/6/2021,0,0,0,0
Ayacucho,0,1/6/2021,14,17,1214.2857142857142,3.5588235294117645
Cajamarca,0,1/6/2021,0,0,0,0
Callao,0,1/6/2021,0,0,0,0
Cusco,0,1/6/2021,0,0,0,0
Huancavelica,0,1/6/2021,0,0,0,0
Huánuco,0,1/6/2021,0,0,0,0
Ica,6,1/6/2021,0,0,0,0
Junín,0,1/6/2021,0,0,0,0
La Libertad,0,1/6/2021,0,0,0,0
Lambayeque,15,1/6/2021,0,0,0,0
Lima,0,1/6/2021,0,0,0,0
Lima Metropolitana,0,1/6/2021,0,0,0,0
Loreto,0,1/6/2021,0,0,0,0
Madre de Dios,0,1/6/2021,0,0,0,0
Moquegua,0,1/6/2021,0,0,0,0
Pasco,0,1/6/2021,0,0,0,0
Piura,0,1/6/2021,0,0,0,0
Puno,0,1/6/2021,0,0,0,0
San Martín,0,1/6/2021,0,0,0,0
Tacna,0,1/6/2021,0,0,0,0
Tumbes,0,1/6/2021,0,0,0,0
Ucayali,0,1/6/2021,0,0,0,0
Nacional,78,1/6/2020,6,9,1500,4.066666666666666
Amazonas,0,1/6/2020,0,0,0,0
Áncash,0,1/6/2020,0,0,0,0
Apurímac,0,1/6/2020,0,0,0,0
Arequipa,0,1/6/2020,0,0,0,0
Ayacucho,0,1/6/2020,6,9,1500,4.066666666666666
Cajamarca,0,1/6/2020,0,0,0,0
Callao,0,1/6/2020,0,0,0,0
Cusco,0,1/6/2020,0,0,0,0
Huancavelica,0,1/6/2020,0,0,0,0
Huánuco,0,1/6/2020,0,0,0,0
Ica,0,1/6/2020,0,0,0,0
Junín,0,1/6/2020,0,0,0,0
La Libertad,0,1/6/2020,0,0,0,0
Lambayeque,78,1/6/2020,0,0,0,0
Lima,0,1/6/2020,0,0,0,0
Lima Metropolitana,0,1/6/2020,0,0,0,0
Loreto,0,1/6/2020,0,0,0,0
Madre de Dios,0,1/6/2020,0,0,0,0
Moquegua,0,1/6/2020,0,0,0,0
Pasco,0,1/6/2020,0,0,0,0
Piura,0,1/6/2020,0,0,0,0
Puno,0,1/6/2020,0,0,0,0
San Martín,0,1/6/2020,0,0,0,0
Tacna,0,1/6/2020,0,0,0,0
Tumbes,0,1/6/2020,0,0,0,0
Ucayali,0,1/6/2020,0,0,0,0
Nacional,91.5,1/6/2019,21,26,1238.095238095238,2.707692307692308
Amazonas,0,1/6/2019,0,0,0,0
Áncash,0,1/6/2019,0,0,0,0
Apurímac,0,1/6/2019,0,0,0,0
Arequipa,0,1/6/2019,0,0,0,0
Ayacucho,0,1/6/2019,21,26,1238.095238095238,2.707692307692308
Cajamarca,0,1/6/2019,0,0,0,0
Callao,0,1/6/2019,0,0,0,0
Cusco,0,1/6/2019,0,0,0,0
Huancavelica,0,1/6/2019,0,0,0,0
Huánuco,0,1/6/2019,0,0,0,0
Ica,38.5,1/6/2019,0,0,0,0
Junín,0,1/6/2019,0,0,0,0
La Libertad,3,1/6/2019,0,0,0,0
Lambayeque,50,1/6/2019,0,0,0,0
Lima,0,1/6/2019,0,0,0,0
Lima Metropolitana,0,1/6/2019,0,0,0,0
Loreto,0,1/6/2019,0,0,0,0
Madre de Dios,0,1/6/2019,0,0,0,0
Moquegua,0,1/6/2019,0,0,0,0
Pasco,0,1/6/2019,0,0,0,0
Piura,0,1/6/2019,0,0,0,0
Puno,0,1/6/2019,0,0,0,0
San Martín,0,1/6/2019,0,0,0,0
Tacna,0,1/6/2019,0,0,0,0
Tumbes,0,1/6/2019,0,0,0,0
Ucayali,0,1/6/2019,0,0,0,0
Nacional,40,1/7/2022,9,21,2333.3333333333335,2.7857142857142856
Amazonas,0,1/7/2022,0,0,0,0
Áncash,0,1/7/2022,0,0,0,0
Apurímac,0,1/7/2022,0,0,0,0
Arequipa,0,1/7/2022,0,0,0,0
Ayacucho,0,1/7/2022,9,21,2333.3333333333335,2.7857142857142856
Cajamarca,0,1/7/2022,0,0,0,0
Callao,0,1/7/2022,0,0,0,0
Cusco,0,1/7/2022,0,0,0,0
Huancavelica,0,1/7/2022,0,0,0,0
Huánuco,0,1/7/2022,0,0,0,0
Ica,0,1/7/2022,0,0,0,0
Junín,0,1/7/2022,0,0,0,0
La Libertad,0,1/7/2022,0,0,0,0
Lambayeque,40,1/7/2022,0,0,0,0
Lima,0,1/7/2022,0,0,0,0
Lima Metropolitana,0,1/7/2022,0,0,0,0
Loreto,0,1/7/2022,0,0,0,0
Madre de Dios,0,1/7/2022,0,0,0,0
Moquegua,0,1/7/2022,0,0,0,0
Pasco,0,1/7/2022,0,0,0,0
Piura,0,1/7/2022,0,0,0,0
Puno,0,1/7/2022,0,0,0,0
San Martín,0,1/7/2022,0,0,0,0
Tacna,0,1/7/2022,0,0,0,0
Tumbes,0,1/7/2022,0,0,0,0
Ucayali,0,1/7/2022,0,0,0,0
Nacional,150,1/7/2021,0,0,0,0
Amazonas,0,1/7/2021,0,0,0,0
Áncash,0,1/7/2021,0,0,0,0
Apurímac,0,1/7/2021,0,0,0,0
Arequipa,0,1/7/2021,0,0,0,0
Ayacucho,0,1/7/2021,0,0,0,0
Cajamarca,0,1/7/2021,0,0,0,0
Callao,0,1/7/2021,0,0,0,0
Cusco,0,1/7/2021,0,0,0,0
Huancavelica,0,1/7/2021,0,0,0,0
Huánuco,0,1/7/2021,0,0,0,0
Ica,0,1/7/2021,0,0,0,0
Junín,0,1/7/2021,0,0,0,0
La Libertad,12,1/7/2021,0,0,0,0
Lambayeque,138,1/7/2021,0,0,0,0
Lima,0,1/7/2021,0,0,0,0
Lima Metropolitana,0,1/7/2021,0,0,0,0
Loreto,0,1/7/2021,0,0,0,0
Madre de Dios,0,1/7/2021,0,0,0,0
Moquegua,0,1/7/2021,0,0,0,0
Pasco,0,1/7/2021,0,0,0,0
Piura,0,1/7/2021,0,0,0,0
Puno,0,1/7/2021,0,0,0,0
San Martín,0,1/7/2021,0,0,0,0
Tacna,0,1/7/2021,0,0,0,0
Tumbes,0,1/7/2021,0,0,0,0
Ucayali,0,1/7/2021,0,0,0,0
Nacional,50,1/7/2020,3,4.6,1533.3333333333333,4.034782608695652
Amazonas,0,1/7/2020,0,0,0,0
Áncash,0,1/7/2020,0,0,0,0
Apurímac,0,1/7/2020,0,0,0,0
Arequipa,0,1/7/2020,0,0,0,0
Ayacucho,0,1/7/2020,0,0,0,0
Cajamarca,0,1/7/2020,0,0,0,0
Callao,0,1/7/2020,0,0,0,0
Cusco,0,1/7/2020,0,0,0,0
Huancavelica,0,1/7/2020,0,0,0,0
Huánuco,0,1/7/2020,0,0,0,0
Ica,0,1/7/2020,0,0,0,0
Junín,0,1/7/2020,0,0,0,0
La Libertad,0,1/7/2020,3,4.6,1533.3333333333333,4.034782608695652
Lambayeque,50,1/7/2020,0,0,0,0
Lima,0,1/7/2020,0,0,0,0
Lima Metropolitana,0,1/7/2020,0,0,0,0
Loreto,0,1/7/2020,0,0,0,0
Madre de Dios,0,1/7/2020,0,0,0,0
Moquegua,0,1/7/2020,0,0,0,0
Pasco,0,1/7/2020,0,0,0,0
Piura,0,1/7/2020,0,0,0,0
Puno,0,1/7/2020,0,0,0,0
San Martín,0,1/7/2020,0,0,0,0
Tacna,0,1/7/2020,0,0,0,0
Tumbes,0,1/7/2020,0,0,0,0
Ucayali,0,1/7/2020,0,0,0,0
Nacional,276,1/7/2019,3,4,1333.3333333333333,3.4
Amazonas,0,1/7/2019,0,0,0,0
Áncash,0,1/7/2019,0,0,0,0
Apurímac,0,1/7/2019,0,0,0,0
Arequipa,0,1/7/2019,0,0,0,0
Ayacucho,0,1/7/2019,2,2,1000,3.8
Cajamarca,0,1/7/2019,0,0,0,0
Callao,0,1/7/2019,0,0,0,0
Cusco,0,1/7/2019,0,0,0,0
Huancavelica,0,1/7/2019,0,0,0,0
Huánuco,0,1/7/2019,0,0,0,0
Ica,0,1/7/2019,0,0,0,0
Junín,0,1/7/2019,0,0,0,0
La Libertad,22,1/7/2019,1,2,2000,3
Lambayeque,254,1/7/2019,0,0,0,0
Lima,0,1/7/2019,0,0,0,0
Lima Metropolitana,0,1/7/2019,0,0,0,0
Loreto,0,1/7/2019,0,0,0,0
Madre de Dios,0,1/7/2019,0,0,0,0
Moquegua,0,1/7/2019,0,0,0,0
Pasco,0,1/7/2019,0,0,0,0
Piura,0,1/7/2019,0,0,0,0
Puno,0,1/7/2019,0,0,0,0
San Martín,0,1/7/2019,0,0,0,0
Tacna,0,1/7/2019,0,0,0,0
Tumbes,0,1/7/2019,0,0,0,0
Ucayali,0,1/7/2019,0,0,0,0
Nacional,130,1/8/2022,27.5,41.949999999999996,1525.4545454545455,5.880810488676997
Amazonas,0,1/8/2022,0,0,0,0
Áncash,0,1/8/2022,0,0,0,0
Apurímac,0,1/8/2022,0,0,0,0
Arequipa,0,1/8/2022,0,0,0,0
Ayacucho,0,1/8/2022,0,0,0,0
Cajamarca,0,1/8/2022,0,0,0,0
Callao,0,1/8/2022,0,0,0,0
Cusco,0,1/8/2022,0,0,0,0
Huancavelica,0,1/8/2022,0,0,0,0
Huánuco,0,1/8/2022,0,0,0,0
Ica,0,1/8/2022,27.5,41.949999999999996,1525.4545454545455,5.880810488676997
Junín,0,1/8/2022,0,0,0,0
La Libertad,100,1/8/2022,0,0,0,0
Lambayeque,30,1/8/2022,0,0,0,0
Lima,0,1/8/2022,0,0,0,0
Lima Metropolitana,0,1/8/2022,0,0,0,0
Loreto,0,1/8/2022,0,0,0,0
Madre de Dios,0,1/8/2022,0,0,0,0
Moquegua,0,1/8/2022,0,0,0,0
Pasco,0,1/8/2022,0,0,0,0
Piura,0,1/8/2022,0,0,0,0
Puno,0,1/8/2022,0,0,0,0
San Martín,0,1/8/2022,0,0,0,0
Tacna,0,1/8/2022,0,0,0,0
Tumbes,0,1/8/2022,0,0,0,0
Ucayali,0,1/8/2022,0,0,0,0
Nacional,76,1/8/2021,24,46.620000000000005,1942.5000000000002,5.4170956670956665
Amazonas,0,1/8/2021,0,0,0,0
Áncash,0,1/8/2021,0,0,0,0
Apurímac,0,1/8/2021,0,0,0,0
Arequipa,0,1/8/2021,0,0,0,0
Ayacucho,0,1/8/2021,0,0,0,0
Cajamarca,0,1/8/2021,0,0,0,0
Callao,0,1/8/2021,0,0,0,0
Cusco,0,1/8/2021,0,0,0,0
Huancavelica,0,1/8/2021,0,0,0,0
Huánuco,0,1/8/2021,0,0,0,0
Ica,0,1/8/2021,24,46.620000000000005,1942.5000000000002,5.4170956670956665
Junín,0,1/8/2021,0,0,0,0
La Libertad,49,1/8/2021,0,0,0,0
Lambayeque,27,1/8/2021,0,0,0,0
Lima,0,1/8/2021,0,0,0,0
Lima Metropolitana,0,1/8/2021,0,0,0,0
Loreto,0,1/8/2021,0,0,0,0
Madre de Dios,0,1/8/2021,0,0,0,0
Moquegua,0,1/8/2021,0,0,0,0
Pasco,0,1/8/2021,0,0,0,0
Piura,0,1/8/2021,0,0,0,0
Puno,0,1/8/2021,0,0,0,0
San Martín,0,1/8/2021,0,0,0,0
Tacna,0,1/8/2021,0,0,0,0
Tumbes,0,1/8/2021,0,0,0,0
Ucayali,0,1/8/2021,0,0,0,0
Nacional,109.7,1/8/2020,0.5,0.8,1600,4.5
Amazonas,0,1/8/2020,0,0,0,0
Áncash,0,1/8/2020,0,0,0,0
Apurímac,0,1/8/2020,0,0,0,0
Arequipa,0,1/8/2020,0,0,0,0
Ayacucho,0,1/8/2020,0,0,0,0
Cajamarca,0,1/8/2020,0,0,0,0
Callao,0,1/8/2020,0,0,0,0
Cusco,0,1/8/2020,0,0,0,0
Huancavelica,0,1/8/2020,0,0,0,0
Huánuco,0,1/8/2020,0,0,0,0
Ica,0,1/8/2020,0,0,0,0
Junín,0,1/8/2020,0,0,0,0
La Libertad,109.7,1/8/2020,0.5,0.8,1600,4.5
Lambayeque,0,1/8/2020,0,0,0,0
Lima,0,1/8/2020,0,0,0,0
Lima Metropolitana,0,1/8/2020,0,0,0,0
Loreto,0,1/8/2020,0,0,0,0
Madre de Dios,0,1/8/2020,0,0,0,0
Moquegua,0,1/8/2020,0,0,0,0
Pasco,0,1/8/2020,0,0,0,0
Piura,0,1/8/2020,0,0,0,0
Puno,0,1/8/2020,0,0,0,0
San Martín,0,1/8/2020,0,0,0,0
Tacna,0,1/8/2020,0,0,0,0
Tumbes,0,1/8/2020,0,0,0,0
Ucayali,0,1/8/2020,0,0,0,0
Nacional,32,1/8/2019,2,3.6,1800,3.1
Amazonas,0,1/8/2019,0,0,0,0
Áncash,0,1/8/2019,0,0,0,0
Apurímac,0,1/8/2019,0,0,0,0
Arequipa,0,1/8/2019,0,0,0,0
Ayacucho,0,1/8/2019,0,0,0,0
Cajamarca,0,1/8/2019,0,0,0,0
Callao,0,1/8/2019,0,0,0,0
Cusco,0,1/8/2019,0,0,0,0
Huancavelica,0,1/8/2019,0,0,0,0
Huánuco,0,1/8/2019,0,0,0,0
Ica,0,1/8/2019,0,0,0,0
Junín,0,1/8/2019,0,0,0,0
La Libertad,0,1/8/2019,2,3.6,1800,3.1
Lambayeque,32,1/8/2019,0,0,0,0
Lima,0,1/8/2019,0,0,0,0
Lima Metropolitana,0,1/8/2019,0,0,0,0
Loreto,0,1/8/2019,0,0,0,0
Madre de Dios,0,1/8/2019,0,0,0,0
Moquegua,0,1/8/2019,0,0,0,0
Pasco,0,1/8/2019,0,0,0,0
Piura,0,1/8/2019,0,0,0,0
Puno,0,1/8/2019,0,0,0,0
San Martín,0,1/8/2019,0,0,0,0
Tacna,0,1/8/2019,0,0,0,0
Tumbes,0,1/8/2019,0,0,0,0
Ucayali,0,1/8/2019,0,0,0,0
Nacional,0,1/9/2022,10.5,9.22,878.0952380952382,5.716377440347071
Amazonas,0,1/9/2022,0,0,0,0
Áncash,0,1/9/2022,0,0,0,0
Apurímac,0,1/9/2022,0,0,0,0
Arequipa,0,1/9/2022,0,0,0,0
Ayacucho,0,1/9/2022,0,0,0,0
Cajamarca,0,1/9/2022,0,0,0,0
Callao,0,1/9/2022,0,0,0,0
Cusco,0,1/9/2022,0,0,0,0
Huancavelica,0,1/9/2022,0,0,0,0
Huánuco,0,1/9/2022,0,0,0,0
Ica,0,1/9/2022,10.5,9.22,878.0952380952382,5.716377440347071
Junín,0,1/9/2022,0,0,0,0
La Libertad,0,1/9/2022,0,0,0,0
Lambayeque,0,1/9/2022,0,0,0,0
Lima,0,1/9/2022,0,0,0,0
Lima Metropolitana,0,1/9/2022,0,0,0,0
Loreto,0,1/9/2022,0,0,0,0
Madre de Dios,0,1/9/2022,0,0,0,0
Moquegua,0,1/9/2022,0,0,0,0
Pasco,0,1/9/2022,0,0,0,0
Piura,0,1/9/2022,0,0,0,0
Puno,0,1/9/2022,0,0,0,0
San Martín,0,1/9/2022,0,0,0,0
Tacna,0,1/9/2022,0,0,0,0
